web-scraper-order,web-scraper-start-url,judul,tahun,durasi,age,rate
1718454606-1,https://www.imdb.com/chart/top/?ref_=nv_mv_250,1. The Shawshank Redemption,1994,2h 22m,18+,9.3 (2.9M)
1718454606-2,https://www.imdb.com/chart/top/?ref_=nv_mv_250,2. The Godfather,1972,2h 55m,18+,9.2 (2M)
1718454606-3,https://www.imdb.com/chart/top/?ref_=nv_mv_250,3. The Dark Knight,2008,2h 32m,R,9.0 (2.9M)
1718454606-4,https://www.imdb.com/chart/top/?ref_=nv_mv_250,4. The Godfather Part II,1974,3h 22m,18+,9.0 (1.4M)
1718454606-5,https://www.imdb.com/chart/top/?ref_=nv_mv_250,5. 12 Angry Men,1957,1h 36m,SU,9.0 (871K)
1718454606-6,https://www.imdb.com/chart/top/?ref_=nv_mv_250,6. Schindler's List,1993,3h 15m,R,9.0 (1.5M)
1718454606-7,https://www.imdb.com/chart/top/?ref_=nv_mv_250,7. The Lord of the Rings: The Return of the King,2003,3h 21m,A,9.0 (2M)
1718454606-8,https://www.imdb.com/chart/top/?ref_=nv_mv_250,8. Pulp Fiction,1994,2h 34m,17+,8.9 (2.2M)
1718454606-9,https://www.imdb.com/chart/top/?ref_=nv_mv_250,9. The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,R,8.9 (2M)
1718454606-10,https://www.imdb.com/chart/top/?ref_=nv_mv_250,"10. Il buono, il brutto, il cattivo",1966,2h 41m,D,8.8 (815K)
1718454606-11,https://www.imdb.com/chart/top/?ref_=nv_mv_250,11. Forrest Gump,1994,2h 22m,21,8.8 (2.3M)
1718454606-12,https://www.imdb.com/chart/top/?ref_=nv_mv_250,12. The Lord of the Rings: The Two Towers,2002,2h 59m,A,8.8 (1.8M)
1718454606-13,https://www.imdb.com/chart/top/?ref_=nv_mv_250,13. Fight Club,1999,2h 19m,D17+,8.8 (2.3M)
1718454606-14,https://www.imdb.com/chart/top/?ref_=nv_mv_250,14. Inception,2010,2h 28m,D,8.8 (2.6M)
1718454606-15,https://www.imdb.com/chart/top/?ref_=nv_mv_250,15. Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,PG,8.7 (1.4M)
1718454606-16,https://www.imdb.com/chart/top/?ref_=nv_mv_250,16. The Matrix,1999,2h 16m,18+,8.7 (2.1M)
1718454606-17,https://www.imdb.com/chart/top/?ref_=nv_mv_250,17. Goodfellas,1990,2h 25m,17+,8.7 (1.3M)
1718454606-18,https://www.imdb.com/chart/top/?ref_=nv_mv_250,18. One Flew Over the Cuckoo's Nest,1975,2h 13m,R,8.7 (1.1M)
1718454606-19,https://www.imdb.com/chart/top/?ref_=nv_mv_250,19. Se7en,1995,2h 7m,21,8.6 (1.8M)
1718454606-20,https://www.imdb.com/chart/top/?ref_=nv_mv_250,20. Interstellar,2014,2h 49m,R,8.7 (2.1M)
1718454606-21,https://www.imdb.com/chart/top/?ref_=nv_mv_250,21. It's a Wonderful Life,1946,2h 10m,13+,8.6 (501K)
1718454606-22,https://www.imdb.com/chart/top/?ref_=nv_mv_250,22. Shichinin no samurai,1954,3h 27m,Not Rated,8.6 (368K)
1718454606-23,https://www.imdb.com/chart/top/?ref_=nv_mv_250,23. The Silence of the Lambs,1991,1h 58m,D,8.6 (1.6M)
1718454606-24,https://www.imdb.com/chart/top/?ref_=nv_mv_250,24. Saving Private Ryan,1998,2h 49m,18+,8.6 (1.5M)
1718454606-25,https://www.imdb.com/chart/top/?ref_=nv_mv_250,25. Cidade de Deus,2002,2h 10m,R,8.6 (805K)
1718454606-26,https://www.imdb.com/chart/top/?ref_=nv_mv_250,26. La vita è bella,1997,1h 56m,21,8.6 (747K)
1718454606-27,https://www.imdb.com/chart/top/?ref_=nv_mv_250,27. The Green Mile,1999,3h 9m,18+,8.6 (1.4M)
1718454606-28,https://www.imdb.com/chart/top/?ref_=nv_mv_250,28. Terminator 2: Judgment Day,1991,2h 17m,13+,8.6 (1.2M)
1718454606-29,https://www.imdb.com/chart/top/?ref_=nv_mv_250,29. Star Wars,1977,2h 1m,13+,8.6 (1.5M)
1718454606-30,https://www.imdb.com/chart/top/?ref_=nv_mv_250,30. Dune: Part Two,2024,2h 46m,PG-13,8.6 (447K)
1718454606-31,https://www.imdb.com/chart/top/?ref_=nv_mv_250,31. Back to the Future,1985,1h 56m,13+,8.5 (1.3M)
1718454606-32,https://www.imdb.com/chart/top/?ref_=nv_mv_250,32. Sen to Chihiro no kamikakushi,2001,2h 5m,13+,8.6 (856K)
1718454606-33,https://www.imdb.com/chart/top/?ref_=nv_mv_250,33. The Pianist,2002,2h 30m,R,8.5 (918K)
1718454606-34,https://www.imdb.com/chart/top/?ref_=nv_mv_250,34. Gisaengchung,2019,2h 12m,17+,8.5 (970K)
1718454606-35,https://www.imdb.com/chart/top/?ref_=nv_mv_250,35. Psycho,1960,1h 49m,R,8.5 (722K)
1718454606-36,https://www.imdb.com/chart/top/?ref_=nv_mv_250,36. Gladiator,2000,2h 35m,16+,8.5 (1.6M)
1718454606-37,https://www.imdb.com/chart/top/?ref_=nv_mv_250,37. Spider-Man: Across the Spider-Verse,2023,2h 20m,SU,8.6 (379K)
1718454606-38,https://www.imdb.com/chart/top/?ref_=nv_mv_250,38. The Lion King,1994,1h 28m,PG,8.5 (1.1M)
1718454606-39,https://www.imdb.com/chart/top/?ref_=nv_mv_250,39. The Departed,2006,2h 31m,R,8.5 (1.4M)
1718454606-40,https://www.imdb.com/chart/top/?ref_=nv_mv_250,40. Léon,1994,1h 50m,R,8.5 (1.3M)
1718454606-41,https://www.imdb.com/chart/top/?ref_=nv_mv_250,41. American History X,1998,1h 59m,R,8.5 (1.2M)
1718454606-42,https://www.imdb.com/chart/top/?ref_=nv_mv_250,42. Whiplash,2014,1h 46m,16+,8.5 (998K)
1718454606-43,https://www.imdb.com/chart/top/?ref_=nv_mv_250,43. The Prestige,2006,2h 10m,17+,8.5 (1.4M)
1718454606-44,https://www.imdb.com/chart/top/?ref_=nv_mv_250,44. Hotaru no haka,1988,1h 29m,Not Rated,8.5 (313K)
1718454606-45,https://www.imdb.com/chart/top/?ref_=nv_mv_250,45. Seppuku,1962,2h 13m,Not Rated,8.6 (70K)
1718454606-46,https://www.imdb.com/chart/top/?ref_=nv_mv_250,46. The Usual Suspects,1995,1h 46m,R,8.5 (1.2M)
1718454606-47,https://www.imdb.com/chart/top/?ref_=nv_mv_250,47. Casablanca,1942,1h 42m,PG,8.5 (608K)
1718454606-48,https://www.imdb.com/chart/top/?ref_=nv_mv_250,48. Intouchables,2011,1h 52m,R,8.5 (934K)
1718454606-49,https://www.imdb.com/chart/top/?ref_=nv_mv_250,49. Nuovo Cinema Paradiso,1988,2h 54m,PG,8.5 (284K)
1718454606-50,https://www.imdb.com/chart/top/?ref_=nv_mv_250,50. Modern Times,1936,1h 27m,G,8.5 (261K)
1718454606-51,https://www.imdb.com/chart/top/?ref_=nv_mv_250,51. Rear Window,1954,1h 52m,PG,8.5 (525K)
1718454606-52,https://www.imdb.com/chart/top/?ref_=nv_mv_250,52. C'era una volta il West,1968,2h 46m,PG-13,8.5 (351K)
1718454606-53,https://www.imdb.com/chart/top/?ref_=nv_mv_250,53. Alien,1979,1h 57m,17+,8.5 (957K)
1718454606-54,https://www.imdb.com/chart/top/?ref_=nv_mv_250,54. City Lights,1931,1h 27m,G,8.5 (197K)
1718454606-55,https://www.imdb.com/chart/top/?ref_=nv_mv_250,55. Django Unchained,2012,2h 45m,21+,8.5 (1.7M)
1718454606-56,https://www.imdb.com/chart/top/?ref_=nv_mv_250,56. Apocalypse Now,1979,2h 27m,R,8.4 (714K)
1718454606-57,https://www.imdb.com/chart/top/?ref_=nv_mv_250,57. Memento,2000,1h 53m,R,8.4 (1.3M)
1718454606-58,https://www.imdb.com/chart/top/?ref_=nv_mv_250,58. WALL·E,2008,1h 38m,R,8.4 (1.2M)
1718454606-59,https://www.imdb.com/chart/top/?ref_=nv_mv_250,59. 12th Fail,2023,2h 27m,PG,8.9 (118K)
1718454606-60,https://www.imdb.com/chart/top/?ref_=nv_mv_250,60. Raiders of the Lost Ark,1981,1h 55m,R,8.4 (1M)
1718454606-61,https://www.imdb.com/chart/top/?ref_=nv_mv_250,61. Das Leben der Anderen,2006,2h 17m,Approved,8.4 (412K)
1718454606-62,https://www.imdb.com/chart/top/?ref_=nv_mv_250,62. Sunset Blvd.,1950,1h 50m,13+,8.4 (238K)
1718454606-63,https://www.imdb.com/chart/top/?ref_=nv_mv_250,63. Avengers: Infinity War,2018,2h 29m,Approved,8.4 (1.2M)
1718454606-64,https://www.imdb.com/chart/top/?ref_=nv_mv_250,64. Paths of Glory,1957,1h 28m,SU,8.4 (214K)
1718454606-65,https://www.imdb.com/chart/top/?ref_=nv_mv_250,65. Spider-Man: Into the Spider-Verse,2018,1h 57m,Approved,8.4 (678K)
1718454606-66,https://www.imdb.com/chart/top/?ref_=nv_mv_250,66. Witness for the Prosecution,1957,1h 56m,21,8.4 (139K)
1718454606-67,https://www.imdb.com/chart/top/?ref_=nv_mv_250,67. The Shining,1980,2h 26m,G,8.4 (1.1M)
1718454606-68,https://www.imdb.com/chart/top/?ref_=nv_mv_250,68. The Great Dictator,1940,2h 5m,17+,8.4 (238K)
1718454606-69,https://www.imdb.com/chart/top/?ref_=nv_mv_250,69. Aliens,1986,2h 17m,17+,8.4 (767K)
1718454606-70,https://www.imdb.com/chart/top/?ref_=nv_mv_250,70. Inglourious Basterds,2009,2h 33m,R,8.4 (1.6M)
1718454606-71,https://www.imdb.com/chart/top/?ref_=nv_mv_250,71. The Dark Knight Rises,2012,2h 44m,PG,8.4 (1.8M)
1718454606-72,https://www.imdb.com/chart/top/?ref_=nv_mv_250,72. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,SU,8.3 (520K)
1718454606-73,https://www.imdb.com/chart/top/?ref_=nv_mv_250,73. Ingat saya,2017,1h 45m,17+,8.4 (596K)
1718454606-74,https://www.imdb.com/chart/top/?ref_=nv_mv_250,74. Oldeuboi,2003,2h,21,8.3 (640K)
1718454606-75,https://www.imdb.com/chart/top/?ref_=nv_mv_250,75. American Beauty,1999,2h 2m,PG,8.3 (1.2M)
1718454606-76,https://www.imdb.com/chart/top/?ref_=nv_mv_250,76. Amadeus,1984,2h 40m,SU,8.4 (430K)
1718454606-77,https://www.imdb.com/chart/top/?ref_=nv_mv_250,77. Toy Story,1995,1h 21m,13+,8.3 (1.1M)
1718454606-78,https://www.imdb.com/chart/top/?ref_=nv_mv_250,78. Avengers: Endgame,2019,3h 1m,Not Rated,8.4 (1.3M)
1718454606-79,https://www.imdb.com/chart/top/?ref_=nv_mv_250,79. Das Boot,1981,2h 29m,21,8.4 (265K)
1718454606-80,https://www.imdb.com/chart/top/?ref_=nv_mv_250,80. Braveheart,1995,2h 58m,17+,8.3 (1.1M)
1718454606-81,https://www.imdb.com/chart/top/?ref_=nv_mv_250,81. Good Will Hunting,1997,2h 6m,13+,8.3 (1.1M)
1718454606-82,https://www.imdb.com/chart/top/?ref_=nv_mv_250,82. Mononoke-hime,1997,2h 14m,17+,8.3 (436K)
1718454606-83,https://www.imdb.com/chart/top/?ref_=nv_mv_250,83. Joker,2019,2h 2m,13+,8.4 (1.5M)
1718454606-84,https://www.imdb.com/chart/top/?ref_=nv_mv_250,84. Nama kamu.,2016,1h 46m,Not Rated,8.4 (324K)
1718454606-85,https://www.imdb.com/chart/top/?ref_=nv_mv_250,85. Tengoku to jigoku,1963,2h 23m,R,8.4 (54K)
1718454606-86,https://www.imdb.com/chart/top/?ref_=nv_mv_250,86. Once Upon a Time in America,1984,3h 49m,13+,8.3 (380K)
1718454606-87,https://www.imdb.com/chart/top/?ref_=nv_mv_250,87. 3 Idiots,2009,2h 50m,R,8.4 (437K)
1718454606-88,https://www.imdb.com/chart/top/?ref_=nv_mv_250,88. Singin' in the Rain,1952,1h 43m,13+,8.3 (262K)
1718454606-89,https://www.imdb.com/chart/top/?ref_=nv_mv_250,89. Capharnaüm,2018,2h 6m,Not Rated,8.4 (107K)
1718454606-90,https://www.imdb.com/chart/top/?ref_=nv_mv_250,90. Idi i smotri,1985,2h 22m,17+,8.4 (99K)
1718454606-91,https://www.imdb.com/chart/top/?ref_=nv_mv_250,91. Requiem for a Dream,2000,1h 42m,R,8.3 (903K)
1718454606-92,https://www.imdb.com/chart/top/?ref_=nv_mv_250,92. Toy Story 3,2010,1h 43m,PG,8.3 (896K)
1718454606-93,https://www.imdb.com/chart/top/?ref_=nv_mv_250,93. Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,16+,8.3 (1.1M)
1718454606-94,https://www.imdb.com/chart/top/?ref_=nv_mv_250,94. Eternal Sunshine of the Spotless Mind,2004,1h 48m,R,8.3 (1.1M)
1718454606-95,https://www.imdb.com/chart/top/?ref_=nv_mv_250,95. Jagten,2012,1h 55m,R,8.3 (367K)
1718454606-96,https://www.imdb.com/chart/top/?ref_=nv_mv_250,96. 2001: A Space Odyssey,1968,2h 29m,D,8.3 (723K)
1718454606-97,https://www.imdb.com/chart/top/?ref_=nv_mv_250,97. Reservoir Dogs,1992,1h 39m,Not Rated,8.3 (1.1M)
1718454606-98,https://www.imdb.com/chart/top/?ref_=nv_mv_250,98. Ikiru,1952,2h 23m,13+,8.3 (88K)
1718454606-99,https://www.imdb.com/chart/top/?ref_=nv_mv_250,99. Oppenheimer,2023,3h,13+,8.3 (753K)
1718454606-100,https://www.imdb.com/chart/top/?ref_=nv_mv_250,100. Lawrence of Arabia,1962,3h 38m,Approved,8.3 (316K)
1718454606-101,https://www.imdb.com/chart/top/?ref_=nv_mv_250,101. The Apartment,1960,2h 5m,R,8.3 (198K)
1718454606-102,https://www.imdb.com/chart/top/?ref_=nv_mv_250,102. Incendies,2010,2h 11m,Approved,8.3 (203K)
1718454606-103,https://www.imdb.com/chart/top/?ref_=nv_mv_250,103. North by Northwest,1959,2h 16m,A,8.3 (348K)
1718454606-104,https://www.imdb.com/chart/top/?ref_=nv_mv_250,104. Citizen Kane,1941,1h 59m,Passed,8.3 (468K)
1718454606-105,https://www.imdb.com/chart/top/?ref_=nv_mv_250,105. M - Eine Stadt sucht einen Mörder,1931,1h 57m,18+,8.3 (169K)
1718454606-106,https://www.imdb.com/chart/top/?ref_=nv_mv_250,106. Scarface,1983,2h 50m,Approved,8.3 (922K)
1718454606-107,https://www.imdb.com/chart/top/?ref_=nv_mv_250,107. Double Indemnity,1944,1h 47m,PG,8.3 (168K)
1718454606-108,https://www.imdb.com/chart/top/?ref_=nv_mv_250,108. Vertigo,1958,2h 8m,D,8.3 (429K)
1718454606-109,https://www.imdb.com/chart/top/?ref_=nv_mv_250,109. Full Metal Jacket,1987,1h 56m,R,8.3 (794K)
1718454606-110,https://www.imdb.com/chart/top/?ref_=nv_mv_250,110. Le fabuleux destin d'Amélie Poulain,2001,2h 2m,21,8.3 (797K)
1718454606-111,https://www.imdb.com/chart/top/?ref_=nv_mv_250,111. Heat,1995,2h 50m,SU,8.3 (723K)
1718454606-112,https://www.imdb.com/chart/top/?ref_=nv_mv_250,112. Up,2009,1h 36m,R,8.3 (1.1M)
1718454606-113,https://www.imdb.com/chart/top/?ref_=nv_mv_250,113. A Clockwork Orange,1971,2h 16m,Approved,8.3 (885K)
1718454606-114,https://www.imdb.com/chart/top/?ref_=nv_mv_250,114. To Kill a Mockingbird,1962,2h 9m,PG-13,8.3 (334K)
1718454606-115,https://www.imdb.com/chart/top/?ref_=nv_mv_250,115. Jodaeiye Nader az Simin,2011,2h 3m,PG,8.3 (260K)
1718454606-116,https://www.imdb.com/chart/top/?ref_=nv_mv_250,116. The Sting,1973,2h 9m,PG-13,8.3 (281K)
1718454606-117,https://www.imdb.com/chart/top/?ref_=nv_mv_250,117. Indiana Jones and the Last Crusade,1989,2h 7m,20+,8.2 (814K)
1718454606-118,https://www.imdb.com/chart/top/?ref_=nv_mv_250,118. Die Hard,1988,2h 12m,PG,8.2 (950K)
1718454606-119,https://www.imdb.com/chart/top/?ref_=nv_mv_250,119. Taare Zameen Par,2007,2h 42m,Not Rated,8.3 (208K)
1718454606-120,https://www.imdb.com/chart/top/?ref_=nv_mv_250,120. Metropolis,1927,2h 33m,17+,8.3 (186K)
1718454606-121,https://www.imdb.com/chart/top/?ref_=nv_mv_250,121. Snatch,2000,1h 44m,21,8.2 (915K)
1718454606-122,https://www.imdb.com/chart/top/?ref_=nv_mv_250,122. L.A. Confidential,1997,2h 18m,13+,8.2 (621K)
1718454606-123,https://www.imdb.com/chart/top/?ref_=nv_mv_250,123. 1917,2019,1h 59m,17+,8.2 (682K)
1718454606-124,https://www.imdb.com/chart/top/?ref_=nv_mv_250,124. Hamilton,2020,2h 40m,Not Rated,8.3 (115K)
1718454606-125,https://www.imdb.com/chart/top/?ref_=nv_mv_250,125. Ladri di biciclette,1948,1h 29m,D,8.3 (176K)
